SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge
CN(C)C(=O)c1ccc(cc1)OC,-11.01,179.094628656,1.397,0,2,2,13,13,51.011500000000034,29.540000000000003,0
CS(=O)(=O)Cl,-4.87,113.954228016,0.18480000000000008,0,2,0,5,5,20.696799999999996,34.14,0
CC(C)C=C,1.83,70.07825032,1.8284,0,0,1,5,5,25.03499999999999,0.0,0
CCc1cnccn1,-5.45,108.06874825599999,1.039,0,2,1,8,8,31.40999999999999,25.78,0
CCCCCCCO,-4.21,116.120115132,1.9491,1,1,5,8,8,35.84479999999999,20.23,0
Cc1cc(cc(c1)O)C,-6.27,122.07316494,2.0090399999999997,1,1,0,9,9,37.5808,20.23,0
CC(C)C(C)C,2.34,86.109550448,2.2984,0,0,1,6,6,29.675999999999984,0.0,0
CCCC(C)(C)O,-3.92,102.104465068,1.5574,1,1,2,7,7,31.205799999999982,20.23,0
C[C@@H]1CCCC[C@@H]1C,1.58,112.12520051199999,2.832600000000001,0,0,0,8,8,36.79599999999999,0.0,0
CC[C@H](C)O,-4.62,74.07316494,0.7771999999999999,1,1,1,5,5,21.971799999999995,20.23,0
C(Br)Br,-1.96,171.852324264,1.7337,0,0,0,3,3,22.720999999999997,0.0,0
CC[C@H](C(C)C)O,-3.88,102.104465068,1.4133,1,1,2,7,7,31.135799999999982,20.23,0
CCc1ccccn1,-4.33,107.073499288,1.644,0,1,1,8,8,33.614999999999995,12.89,0
CCCCC(=O)OCC,-2.49,130.099379688,1.7397,0,2,4,9,9,36.157999999999994,26.3,0
c1ccc(cc1)S,-2.55,110.019021192,1.9753000000000003,1,1,0,7,7,33.694,0.0,0
CC(=CCC/C(=C\CO)/C)C,-4.78,154.135765196,2.671400000000001,1,1,4,11,11,49.50780000000003,20.23,0
c1ccc2c(c1)CCC2,-1.46,118.07825032,2.1753,0,0,0,9,9,38.46700000000001,0.0,0
CCOc1ccccc1,-2.22,122.07316494,2.0853,0,1,2,9,9,37.61100000000001,9.23,0
c1cc(ccc1O)Br,-5.85,171.95237688,2.1547000000000005,1,1,0,8,8,35.80680000000001,20.23,0
CCCC(C)(C)C,2.88,100.12520051199999,2.832600000000001,0,0,1,7,7,34.362999999999985,0.0,0
CC(=O)OCCOC(=O)C,-6.34,146.0579088,0.11260000000000003,0,4,3,10,10,33.26599999999999,52.6,0
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,383.9876164439999,5.005300000000004,0,8,12,19,19,95.12300000000005,36.92,0
C1CCCC(CC1)O,-5.48,114.104465068,1.7015,1,1,0,8,8,33.70879999999999,20.23,0
COC(=O)C1CC1,-4.1,100.052429496,0.5693999999999999,0,2,1,7,7,24.739999999999988,26.3,0
c1ccc(cc1)C#N,-4.1,103.04219916,1.5582799999999999,0,1,0,8,8,31.157,23.79,0
CCCCC#N,-3.52,83.073499288,1.70018,0,1,2,6,6,25.137999999999987,23.79,0
CC(C)(C)O,-4.47,74.07316494,0.7771999999999999,1,1,0,5,5,21.971799999999995,20.23,0
CC(C)C(=O)C(C)C,-2.74,114.104465068,1.8675,0,1,2,8,8,34.682999999999986,17.07,0
CCC=O,-3.43,58.041864812,0.5952999999999999,0,1,1,4,4,16.355,17.07,0
CN(C)C=O,-7.81,73.052763844,-0.2956000000000001,0,1,1,5,5,19.750999999999998,20.310000000000002,0
Cc1ccc(cc1)C,-0.8,106.07825032,2.30344,0,0,0,8,8,35.916,0.0,0
C=CCC=C,0.93,68.062600256,1.7485,0,0,2,5,5,25.01099999999999,0.0,0
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78,241.11027872,3.7452400000000017,2,2,3,18,18,72.60000000000002,49.33,0
CN(C)C(=O)c1ccccc1,-9.29,149.084063972,1.3884,0,1,1,11,11,44.45950000000003,20.310000000000002,0
CCNCC,-4.07,73.08914935199999,0.6157999999999999,1,1,2,5,5,24.217699999999994,12.03,0
CC(C)(C)c1ccc(cc1)O,-5.91,150.104465068,2.6897000000000015,1,1,0,11,11,46.80680000000004,20.23,0
CC(C)CCOC=O,-2.13,116.083729624,1.2055,0,2,4,8,8,31.470999999999982,26.3,0
CCCCCCCCCCO,-3.64,158.167065324,3.119400000000002,1,1,8,11,11,49.69580000000003,20.23,0
CCC(=O)OCC,-2.68,102.06807956,0.9595,0,2,2,7,7,26.923999999999985,26.3,0
CCCCCCCCC,3.13,128.15650064,3.7569000000000026,0,0,6,9,9,43.667000000000016,0.0,0
CC(=O)NC,-10.0,73.052763844,-0.24770000000000003,1,1,0,5,5,19.740699999999997,29.1,0
CCCCCCCC=C,2.06,126.14085057599999,3.5329000000000024,0,0,6,9,9,43.57300000000001,0.0,0
c1ccc2cc(ccc2c1)O,-8.11,144.057514876,2.545400000000001,1,1,0,11,11,45.61280000000003,20.23,0
c1cc(c(cc1Cl)Cl)Cl,-1.12,179.930033136,3.6468000000000007,0,0,0,9,9,41.47200000000001,0.0,0
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,182.079038168,-3.585399999999998,6,6,5,12,12,38.19879999999999,121.38000000000001,0
CCCC(=O)OC,-2.83,102.06807956,0.9595,0,2,2,7,7,26.923999999999985,26.3,0
c1ccc(c(c1)C=O)O,-4.68,122.036779432,1.2046999999999997,1,2,1,9,9,33.494299999999996,37.3,0
C1CNC1,-5.56,57.057849223999995,-0.02030000000000004,1,1,0,4,4,17.4867,12.03,0
CCCNCCC,-3.65,101.12044947999999,1.396,1,1,4,7,7,33.45169999999999,12.03,0
c1ccc(cc1)N,-5.49,93.057849224,1.2687999999999997,1,1,0,7,7,30.854400000000002,26.02,0
C(F)(F)(F)F,3.12,87.99361288,1.4756999999999998,0,0,0,5,5,7.163,0.0,0
CC[C@@H](C)CO,-4.42,88.088815004,1.0248,1,1,2,6,6,26.54079999999999,20.23,0
c1ccc(c(c1)O)I,-6.2,219.93851278,1.9968,1,1,0,8,8,40.82380000000001,20.23,0
COc1cccc(c1O)OC,-6.96,154.06299418,1.4093999999999998,1,3,2,11,11,41.21080000000002,38.69,0
CCC#C,-0.16,54.046950192,1.0295999999999998,0,0,0,4,4,19.124,0.0,0
c1ccc(cc1)C(F)(F)F,-0.25,146.03433482,2.705400000000001,0,0,0,10,10,31.444,0.0,0
NN,-9.3,32.037448128,-1.1812,2,2,0,2,2,8.3748,52.04,0
Cc1ccccn1,-4.63,93.057849224,1.39002,0,1,0,7,7,28.973999999999993,12.89,0
